2024-04-17 19:18:23,458 INFO  Logger.cs: 70 - 
2024-04-17 19:58:17,626 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\mikhi\Desktop\urdf_assembly3
2024-04-17 19:58:17,626 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-04-17 19:58:17,626 INFO  ExportHelper.cs: 153 - Creating package directories with name urdf_assembly3 and save path C:\Users\mikhi\Desktop
2024-04-17 19:58:18,939 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\mikhi\Desktop\urdf_assembly3\CMakeLists.txt
2024-04-17 19:58:18,939 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\mikhi\Desktop\urdf_assembly3\config\joint_names_urdf_assembly3.yaml
2024-04-17 19:58:18,939 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\mikhi\Desktop\urdf_assembly3\package.xml
2024-04-17 19:58:18,939 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\mikhi\Desktop\urdf_assembly3\package.xml
2024-04-17 19:58:18,939 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\mikhi\Desktop\urdf_assembly3\launch\
2024-04-17 19:58:18,939 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\mikhi\Desktop\urdf_assembly3\launch\
2024-04-17 19:58:18,939 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-04-17 19:58:18,939 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-04-17 19:58:18,939 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-04-17 19:58:18,939 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-04-17 19:58:18,939 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-04-17 19:58:18,939 INFO  ExportHelper.cs: 197 - Hiding all components
2024-04-17 19:58:19,079 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-04-17 19:58:19,110 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-04-17 19:58:19,110 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-04-17 19:58:19,110 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2024-04-17 19:58:19,110 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2024-04-17 19:58:19,110 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2024-04-17 19:58:19,110 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2024-04-17 19:58:19,110 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2024-04-17 19:58:19,110 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2024-04-17 19:58:19,110 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2024-04-17 19:58:19,110 INFO  ExportHelper.cs: 272 - Link link_4 has 0 children
2024-04-17 19:58:19,110 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame Origin_joint_4
2024-04-17 19:58:19,110 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2024-04-17 19:58:19,189 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\mikhi\Desktop\urdf_assembly3\meshes\link_4.STL
2024-04-17 19:58:19,251 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-17 19:58:19,251 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame Origin_joint_3
2024-04-17 19:58:19,251 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2024-04-17 19:58:19,267 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\mikhi\Desktop\urdf_assembly3\meshes\link_3.STL
2024-04-17 19:58:19,329 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-17 19:58:19,329 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Origin_joint_2
2024-04-17 19:58:19,329 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2024-04-17 19:58:19,345 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\mikhi\Desktop\urdf_assembly3\meshes\link_2.STL
2024-04-17 19:58:19,423 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-17 19:58:19,423 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Origin_joint_1
2024-04-17 19:58:19,423 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2024-04-17 19:58:19,423 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\mikhi\Desktop\urdf_assembly3\meshes\link_1.STL
2024-04-17 19:58:19,563 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-17 19:58:19,579 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-04-17 19:58:19,579 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-04-17 19:58:19,579 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\mikhi\Desktop\urdf_assembly3\meshes\base_link.STL
2024-04-17 19:58:19,642 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-17 19:58:19,642 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-04-17 19:58:19,688 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-04-17 19:58:19,688 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-04-17 19:58:19,688 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\mikhi\Desktop\urdf_assembly3\urdf\urdf_assembly3.urdf
2024-04-17 19:58:19,688 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\mikhi\Desktop\urdf_assembly3\urdf\urdf_assembly3.csv
2024-04-17 19:58:19,704 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-17 19:58:19,704 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-17 19:58:19,704 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-17 19:58:19,704 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-17 19:58:19,704 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-17 19:58:19,704 INFO  ExportHelper.cs: 234 - Copying log file
2024-04-17 19:58:19,704 INFO  ExportHelper.cs: 439 - Copying C:\Users\mikhi\sw2urdf_logs\sw2urdf.log to C:\Users\mikhi\Desktop\urdf_assembly3\export.log
